,panchayat_code,gender_of_informant,kwa_connection,daily_water_consumption_litres,issues_with_water_supply,frequency_of_supply_issues,check_by_authority,ph_value_well,ph_value_pond,ph_value_river_backwater,ph_value_borewell,ph_value_pipe_water,satisfaction_with_water_taste,satisfaction_with_water_smell,noticeable_contamination,septic_tank_or_wastewater_presence_nearby_primary_water_source,pipeline_water_chlorinated_belief,frequency_of_cleaning_water_tank,water_purifying_techniques,types_of_water_purifications,ever_noticed_broken_pipelines_in_house_or_public_places,waterborne_diseases_last_year,confidence_in_safety,noticed_any_changes_in_health_after_using_current_drinking_water,willingness_to_pay_for_better_drinking_water_services,household_members_below_1year_old,household_members_below_1year_to_3years_old,household_members_below_4years_to_8years_old,household_members_below_9years_to_12years_old,household_members_below_13years_and_above,educational_qualification,primary_income_earner_qualification,sec,monthly_household_income,primary_water_source_5,primary_water_source_1,primary_water_source_nan,primary_water_source_4,primary_water_source_2,primary_water_source_7,primary_water_source_6,primary_water_source_3,primary_usage_5,primary_usage_1,primary_usage_nan,primary_usage_4,primary_usage_4.6,primary_usage_2,primary_usage_7,primary_usage_6,primary_usage_3,daily_water_usage_source_5,daily_water_usage_source_1,daily_water_usage_source_nan,daily_water_usage_source_4,daily_water_usage_source_2,daily_water_usage_source_7,daily_water_usage_source_6,daily_water_usage_source_3,agricultural_water_source_5,agricultural_water_source_1,agricultural_water_source_nan,agricultural_water_source_4,agricultural_water_source_2,agricultural_water_source_6,agricultural_water_source_3
0,1.0,Female,No,500-1000L,No,,No,,,,,8,Yes,Yes,No,No,Not Believe,1 MONTH,Yes,COMPANY WATER,Yes,No,Yes,No,Yes,,,,,4.0,POST DEGREE,Degree,A2,40k-60k,,Pipe Connection,0,,,,,,Garden,Drinking,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,Rainwater,,,,0,,,Others,
1,1.0,Female,Yes,Below 100L,Yes,Rarely,Yes,1,,,,6.5,No,No,No,Yes,,1 YEAR,No,RO PLANT,No,No,Yes,No,Yes,,,,,4.0,PRIMARY EDUCATION,Primary,E2,5k-20k,,Pipe Connection,0,,,,,,,Drinking,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,,,,,1,,,,
2,1.0,Female,Yes,200-500L,No,,No,,,,,7.5,Yes,Yes,No,No,Believe,6 MONTH,No,,No,No,Yes,No,Not Sure,,,, ,1.0,DEGREE,Degree,A1,,,Pipe Connection,0,,,,,,,,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,,,,,1,,,,
3,1.0,Male,Yes,1000-2000L,No,,No,,,,,6.5,Yes,Yes,No,No,Not Believe,1 YEAR,No,,No,No,Yes,No,Not Sure,,,,1,5.0,DEGREE,Degree,B1,40k-60k,Bore Well,Pipe Connection,0,,Well,,,,,Drinking,0,Cleaning,0,Cooking,,,Bathing,Bore Well,Pipe Connection,0,,Well,,,,,,1,,,,
4,1.0,Female,Yes,200-500L,No,,No,,,,,6.5,Yes,Yes,No,No,Believe,6 MONTH,Yes,COMPANY WATER,No,No,Yes,No,Yes,,,,,2.0,HIGHER SECONDARY,Higher Secondary,C,5k-20k,,Pipe Connection,0,,Well,,,,Garden,Drinking,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,,,,,1,,,,
5,1.0,Female,Yes,500-1000L,No,,No,,,,,7.5,Yes,Yes,No,No,Believe,6 MONTH,Yes,COMPANY WATER,No,No,Yes,No,No,,,1,1,8.0,HIGHER SECONDARY,Higher Secondary,C,5k-20k,Bore Well,Pipe Connection,0,,,,,,Garden,Drinking,0,Cleaning,0,Cooking,,,Bathing,Bore Well,Pipe Connection,0,,,,,,,,1,,,,
6,1.0,Female,Yes,200-500L,Yes,Rarely,No,,,,,6.5,Yes,Yes,No,No,Believe,6 MONTH,Yes,COMPANY WATER,No,No,Yes,No,No,,,,,4.0,DEGREE,Higher Secondary,B1,5k-20k,,Pipe Connection,0,,,,,,Garden,Drinking,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,,,,,1,,,,
7,1.0,Female,Yes,500-1000L,No,,No,,,,7.5, ,Yes,Yes,No,No,Believe,1 MONTH,No,,No,No,Yes,No,Yes,,1,1,,4.0,PRIMARY EDUCATION,Degree,A2,5k-20k,Bore Well,Pipe Connection,0,,,,,,Garden,,0,Cleaning,0,Cooking,,,Bathing,,Pipe Connection,0,,,,,,,,1,,,,
8,1.0,Female,Yes,200-500L,No,,No,,,,,6.5,Yes,Yes,No,Yes,Believe,1 MONTH,No,,No,No,Yes,No,No,,,,,3.0,SECONDARY,Secondary,C,5k-20k,Bore Well,Pipe Connection,0,,,,,,Garden,,0,Cleaning,0,Cooking,,,Bathing,Bore Well,Pipe Connection,0,,,,,,,,1,,,,
9,1.0,Female,No,1000-2000L,No,,No,,,,6.5,,Yes,Yes,No,No,Not Believe,1 MONTH,Yes,COMPANY WATER,No,No,Yes,No,Yes,,,1,,3.0,PRIMARY EDUCATION,Degree,A2,5k-20k,Bore Well,,0,,,,,,Garden,Drinking,0,Cleaning,0,Cooking,,,Bathing,Bore Well,,0,,,,Rainwater,,,,1,,,,
